名称: cn_windows_10_enterprise_x64_dvd_6846957.iso
大小: 4162242560 字节 : 3969 MiB
CRC32: 541B5BB5
CRC64: 73255B0A42915CFB
SHA256: 02aef95802ca66f5b03fa0122ae4aa9ccc584c985e6eaa5f05dc3953f8031db3
SHA1: 071a2b6cb634d46e12dc2b287dcfdb737a615281
BLAKE2sp: df51bf1244c31d102fb2071bd0c4e7009cf3f78cc91a5c19164c2e3621a2f2eb
MD5: 4c308c326dd6945dd1c5768cfa621141
XXH64: E943634EAC7497C0
SHA384: f0fa484b1cdbc635c54617eaa1c7faea827123da217f558375fa59eb884052f4d150f464606be4f3be5fdf0b9d954e52
SHA512: 45bd3742c3bcac311e36c68f3dfdcbb1b0453fbc297c5a72b2ffc531bc9840000cac26463d6e05b1aa4dedf434b8cc597c7bd7fb076ea06b68494db5274736e2
SHA3-256: 6c96dc6545f49acab97d3542cbf7ba4fc77f50c1849ec620e129f92ce5adcd31
